GRUPO;CONSULTA_PORTAL;TIPO_CONSULTA;FILTRO;CAMPO_PORTAL;VOCE_ESTA_AQUI;PERMITE_SELECAO;PERMITE_CLIQUE;POSSUI_TOOTIP;TOOLTIP_DESCRICAO_PORTAL;OBSERVACAO;ORIGEM_DADOS;CAMPO_ORIGEM_DADOS;DIMENSAO_ORIGEM_DADOS;TOOLTIP_ORIGEM_DADOS;PERIODICIDADE_ATUALIZACAO_PORTAL;FREQUENCIA_ATUALIZACAO_PORTAL;HORARIO_ATUALIZACAO_PORTAL
Despesas;restos a pagar;Pesquisa Básica;;Ano;;sim;não;não;;-;armazém SIAFI;Ano de exercício;Período Contábil ;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Código;;não;não;não;;-;armazém SIAFI;Unidade Orçamentária - código;Unidade Orçamentária;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Órgão;;não;sim;sim;Nome da unidade orçamentária que executou a despesa.;-;armazém SIAFI;Unidade Orçamentária - nome;Unidade Orçamentária;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Categoria Econômica;;não;não;sim;Classificação da despesa quanto ao impacto econômico que ela gera, podendo ser corrente (funcionamento dos órgãos, pagamentos dos servidores, etc) ou de capital (obras, equipamentos, etc).;-;armazém SIAFI;Categoria Econômica Despesa -Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Grupo de Despesa;;não;não;sim;Classificação da despesa que agrega elementos de despesa quanto ao objeto do gasto (pessoal, juros, amortização da dívida, investimentos, etc.).;-;armazém SIAFI;Grupo de Despesa - Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Elemento de Despesa;;não;sim;sim;Classificação da despesa quanto ao objeto do gasto (diárias, material de consumo, pensões, locação de imóveis, etc.).;-;armazém SIAFI;Elemento de Despesa - Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Fonte de Recursos;;não;não;sim;Origem dos recursos utilizados para realizar esta despesa.;-;armazém SIAFI;Fonte de Recurso - Descrição;Execução de Restos a pagar >> Restos a pagar >> GMIFP - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Modalidade de Aplicação;;não;não;sim;Indica se os recursos são aplicados diretamente por órgãos ou entidades no âmbito da mesma esfera de Governo ou por outro ente da Federação.;-;armazém SIAFI;Modalidade de Aplicação - Descrição;Execução de Restos a pagar >> Restos a pagar >> GMIFP - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Item de Despesa;;não;sim;sim;Desdobramento do elemento de despesa (material gráfico, medicamentos, diárias, etc).;-;armazém SIAFI;Item de Despesa - Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Favorecido;;não;não;sim;Quem recebeu recursos públicos estaduais pela prestação de serviço ou entrega do produto. Ex: prefeituras, servidores, empresas, entidades do terceiro setor, etc.;-;armazém SIAFI;Razão Social Credor;Execução de Restos a pagar >> Restos a pagar >> Credor- Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;CNPJ/CPF;;não;não;sim;Número de identificação. Pessoa Jurídica (CNPJ) e Pessoa física (CPF).;-;armazém SIAFI;CNPJ_CPF credor númerico;Execução de Restos a pagar >> Restos a pagar >> Credor- Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Número do Empenho;;não;sim;sim;Número de identificação do empenho no SIAFI.;-;armazém SIAFI;Número Empenho;Execução de Restos a pagar >> Restos a pagar >> Dados do Empenho- Restos a Pagar;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Valor Inscrito processado;;não;não;sim;Restos a pagar processados são aqueles em que a despesa orçamentária percorreu os estágios de empenho e liquidação, restando pendente apenas o estágio do pagamento.;-;armazém SIAFI;Valor Inscrito Processado - Valor Cancelado Processado + Valor Restabelecido Processado;Execução de Restos a pagar >> Restos a pagar ;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
Despesas;restos a pagar;Pesquisa Básica;Órgão;Valor Inscrito não processado;;não;não;sim;Restos a pagar não processados são aqueles em que a despesa orçamentária percorreu os estágios de empenho, restando pendente os estágio de liquidação e pagamento.;-;armazém SIAFI;Valor Inscrito não Processado - Valor Cancelado não Processado + Valor Restabelecido não Processado;Execução de Restos a pagar >> Restos a pagar ;;Diária;Terça a Sábado;Entre 4:30h a 5:30h
